city,name,also_known_as,architect/creator,date_constructed,era_dynasty,description,architectural_style,key_features,visitor_info,image_prompt,type,tags
Meknes,Volubilis,Walili,Roman,3rd Century BC - 3rd Century AD,Roman/Mauretanian,"The best-preserved Roman ruins in Morocco, a UNESCO World Heritage Site located near Meknes. It features stunning mosaics and grand arches.",Roman,"The Triumphal Arch of Caracalla; The intricate mosaic floors (e.g., House of Orpheus); The ancient Capitol and Basilica",Open 8:30 AM-5:30 PM. Fee: 70 MAD. Hire a guide for context. Sun protection essential.,Triumphal Arch of Caracalla at Volubilis ruins under a clear blue sky,Roman Ruins,"unesco, history, archaeology, photography"
Meknes,Bab Mansour,Bab Mansour al-'Alj,Alaouite,1732,Alaouite,"Considered one of the most magnificent gates in Morocco, adorned with intricate zellij tilework and massive columns.",Alaouite,The grand scale and ornate green zellij mosaics; The large marble columns flanking the entrance; The view from Place el-Hedim square,Best viewed from Place el-Hedim. The gate itself is often closed.,Grand Bab Mansour gate in Meknes with detailed green zellij tilework and massive arches,City Gate,"iconic, mosaic, architecture, photo-op"
Meknes,Moulay Ismail Mausoleum,Tombeau de Moulay Ismail,Alaouite,18th Century,Alaouite,The final resting place of the powerful Sultan Moulay Ismail. It's one of the few sacred sites in Morocco open to non-Muslims.,Alaouite,The beautifully decorated courtyards; The main tomb chamber with historical clocks; The peaceful and respectful atmosphere,"Open 9 AM-12 PM, 3 PM-6 PM. Free entry. Dress modestly.",Sunlit courtyard of Moulay Ismail Mausoleum with zellij tiles and carved cedar wood,Mausoleum,"royal, sacred, history, craftsmanship"
Fes,Al-Qarawiyyin University,University of Al-Karaouine,Islamic,859,Idrisid,"Recognized as the oldest existing, continually operating educational institution in the world by UNESCO and Guinness.",Islamic,The historic library (access may be restricted); The beautiful central courtyard and fountain; The spiritual and academic significance,Functioning mosque and university. Non-Muslims cannot enter but can see the famous gates.,Ancient ornate wooden doors of Al-Qarawiyyin University in Fes medina,University/Mosque,"oldest, education, unesco, sacred"
Fes,Bab Bou Jeloud,Blue Gate,Neo-Moorish,1913,Alaouite,"The main ceremonial gate to the Fes el-Bali medina, famous for its brilliant blue ceramic tiles on the outside.",Neo-Moorish,The intricate blue (outside) and green (inside) zellij; The vibrant street life and entrance to the medina; The triple-arch design,Open 24/7. Free. The main entry point to the old medina.,Bab Bou Jeloud gate in Fes with vibrant blue tiles and bustling street scene,City Gate,"iconic, gateway, mosaic, medina"
Fes,Chouara Tannery,Dyers' Quarter,Vernacular,11th Century,Almoravid,"One of the oldest tanneries in the world, where leather is still processed using ancient, traditional methods.",Vernacular,The view from the surrounding leather shop terraces; The multi-colored dye pits; The traditional process of treating hides,Open daily. Free to view from terraces. Expect to be offered to buy leather goods. Mint helps with the smell.,Aerial view of Chouara Tannery in Fes showing multi-colored circular dye vats,Traditional Workshop,"ancient, unique, shopping, photo-op"
Rif Mountains,Chefchaouen,The Blue Pearl,Andalusian,1471,15th Century,"The entire medina is famous for its striking blue-washed buildings, nestled in the Rif Mountains.",Andalusian,Getting lost in the blue streets and alleys; Photography of the vibrant blue and white hues; Shopping for local wool garments and crafts,Open 24/7. Free. Be respectful; ask before taking photos of people.,Narrow blue-washed street in Chefchaouen with flower pots and rustic doors,Historic District,"blue, instagram, shopping, relaxing"
Rif Mountains,Akchour Waterfalls,Cascades d'Akchour,Natural,natural,Natural,A series of stunning turquoise waterfalls and natural pools nestled in a lush gorge. A popular destination for hiking and swimming.,Natural,The natural rock bridge known as God's Bridge; The refreshing swimming pools; The scenic hike through the forest,Open daylight hours. Small fee payable. Wear sturdy shoes for the hike.,Turquoise water cascading down the Akchour Waterfalls in a green forest,Natural Site,"hiking, swimming, nature, instagram"
Al Hoceima,Al Hoceima National Park,Parc National d'Al Hoceima,Natural,natural,Natural,"A coastal national park with dramatic cliffs, hidden coves, and pristine beaches. A paradise for hiking and nature lovers.",Natural,Cala Iris beach and its iconic islets; Hiking trails along the Mediterranean cliffs; Snorkeling in crystal-clear waters,Open 24/7. No entry fee. Best in spring/autumn. Some beaches require a hike/boat.,Aerial view of dramatic cliffs and turquoise coves of Al Hoceima National Park,Natural Park,"hiking, beaches, snorkeling, paradise"
Al Hoceima,Plaza España,Place du Rif,Spanish Colonial,1920s,Spanish Protectorate,"The main square in Al Hoceima, a reminder of its Spanish colonial past. Surrounded by white-and-blue buildings.",Spanish Colonial,The distinctive white and blue architecture; The central fountain and palm trees; The lively atmosphere in the evenings,Open 24/7. Free. The best place to feel the pulse of the city.,Plaza España in Al Hoceima with white and blue buildings and palm trees,Historic Square,"spanish, colonial, cafe, relaxing"
Nador,Laguna de Nador,Mar Chica,Natural,natural,Natural,A large saltwater lagoon separated from the Mediterranean Sea by a narrow sandbank. A vital site for birdwatching and fishing.,Natural,"Observing flamingos and other migratory birds; The scenic spit of land (La Corniche) with cafes; Views of the Spanish rock, Peñón de Vélez de la Gomera",Open 24/7. Free. A peaceful place for a walk or birdwatching.,Flamingos wading in the Laguna de Nador with mountains in the background,Lagoon,"birdwatching, peaceful, nature, scenic"
Nador,Marchica Corniche,Corniche de Nador,Modern,2010s,Modern,"A modern waterfront development along the Laguna de Nador, featuring a promenade, restaurants, and marina.",Modern,Strolling or cycling along the waterfront promenade; Modern marina and dining options; Family-friendly public spaces,Open 24/7. Free. A modern contrast to the natural lagoon.,"Modern Marchica Corniche promenade at sunset in Nador, with benches and palm trees",Waterfront Development,"modern, marina, walking, family"
Rif Mountains,Jebel Tazaouit,Jebel Tazaouit,Natural,natural,Natural,"A majestic mountain peak in the central Rif, offering challenging hiking trails and breathtaking panoramic views.",Natural,Summit views over the Rif Mountains; Dense cork oak and pine forests; Remote Berber villages,Accessible with a local guide. Essential to have proper hiking gear. Not for casual tourists.,Panoramic view from the summit of Jebel Tazaouit over the rugged Rif Mountains,Mountain Peak,"hiking, challenging, summit, adventure"
Tangier,Kasbah Museum,Former Sultan's Palace,Moroccan Imperial,circa 1684,Alaouite,"A palace within the old Kasbah walls, now a museum showcasing Moroccan artifacts, Roman mosaics, and historical exhibits.",Moroccan Imperial,The palace gardens with panoramic views; The collection of Roman mosaics from Volubilis; The historical artifacts from across Morocco,"Open 9 AM-5 PM, closed Tuesday. Fee: 20 MAD.","Aerial view of the Kasbah of Tangier with white walls and orange roofs, Mediterranean Sea in background",Museum,"history, art, views, garden"
Tangier,American Legation Museum,Legation Americaine,Moroccan / Federal,1821,Alaouite,"The first American diplomatic property abroad, gifted by Sultan Moulay Suliman. Now a museum and cultural center.",Moroccan / Federal,"Exhibits on Moroccan-American relations; Art collections, including works by Marguerite McBey; The historic building itself, a symbol of friendship","Open 10 AM-5 PM, closed Sunday. Free entry, donations appreciated.","Courtyard of the American Legation Museum in Tangier, with traditional architecture and a US flag",Museum,"history, diplomacy, art, culture"
Tangier,Grand Socco,Place du 9 Avril 1947,Public Square,1920s (redesign),French Protectorate,"A large, bustling square acting as the gateway between the new city (Ville Nouvelle) and the old medina.",Public Square,The central fountain and garden; The historic Cinema Rif; The main entrance to the medina,Open 24/7. Free. A vibrant hub of activity day and night.,"The Grand Socco square in Tangier with people, palm trees, and the medina entrance",Public Square,"gateway, bustling, people-watching, historic"
Tangier,St. Andrew's Church,Église Anglicane,Moorish Revival,1905,20th Century,An Anglican church built on land donated by Sultan Hassan I. Its architecture is a unique blend of Moorish revival and European styles.,Moorish Revival,The Lord's Prayer inscribed in Arabic behind the altar; The crenelated tower and horseshoe arches; The peaceful cemetery with graves of famous expats,Open to visitors most days. Modest dress required. Donations welcome.,Interior of St. Andrew's Church Tangier showing Arabic inscriptions and horseshoe arches,Church,"interfaith, architecture, peaceful, history"
Tangier,Caves of Hercules,Grottes d'Hercule,Natural,Prehistoric,Prehistoric,A natural archaeological cave complex where the seaward opening is famously shaped like the continent of Africa.,Natural,The 'Map of Africa' ocean opening; Ancient stone quarry markings from Phoenician times; The legends of Hercules,Open daily. Fee: 5 MAD. Can be crowded with vendors.,"The famous 'Map of Africa' ocean opening of the Caves of Hercules, Tangier",Natural Site,"myth, nature, photo-op, ocean"
Tangier,Cap Spartel,Cape Spartel,Natural,natural,Natural,"The northwesternmost point of Africa, where the Mediterranean Sea meets the Atlantic Ocean. Features a historic lighthouse.",Natural,The iconic lighthouse (Phare de Cap Spartel); The dramatic meeting of two seas; Panoramic views from the cliffs,Open 24/7. Free. Lighthouse interior access may be limited.,"Cap Spartel lighthouse at sunset, Tangier, with waves crashing against cliffs",Lighthouse/Natural Site,"lighthouse, sunset, oceans, views"
Tangier,Mendoubia Gardens,Jardins de la Mendoubia,Garden,19th Century (or earlier),19th Century,"A serene and lush public garden located next to the Grand Socco, formerly the residence of the Mendoub (Sultan's representative).",Garden,"Ancient, giant banyan trees; The monument to Moroccan independence; A peaceful escape from the city bustle",Open 24/7. Free. A perfect spot for a quiet stroll.,Mendoubia Gardens in Tangier with giant banyan trees and green lawns,Garden,"peaceful, nature, escape, historic"
Tangier,Forbes Museum (Malabata),Former Palace of Malika,Villa / Palace,1929 (palace),20th Century,Originally the lavish palace of heiress Barbara Hutton (Malika). Later owned by Malcolm Forbes for his toy soldier collection.,Villa / Palace,The history of the international zone era; The panoramic views over the Strait of Gibraltar; The opulent design (when open to the public),Open sporadically for events; check ahead. Status as a museum is often closed.,"The Forbes Museum (Villa Malabata) in Tangier, a grand villa on a hill",Historic Villa,"history, luxury, views, private"
Tangier,Tangier Beach,Plage de Tanger,Natural,natural,Natural,"A long, wide urban beach stretching along the Bay of Tangier, popular with locals and tourists for walks and sports.",Natural,Long promenade for walking and cycling; Horse and camel rides on the sand; Views of the port and Spanish coastline,Open 24/7. Free. Water quality for swimming can vary.,"Tangier beach promenade with people walking, horses, and the city skyline",Beach,"promenade, relaxing, people-watching, urban"
Tangier,Sidi Hosni,Sidi Hosni Palace,Moroccan / Bohemian,19th Century,19th Century,"A legendary villa with a storied past, owned by various artists and eccentrics like Brion Gysin. A symbol of Tangier's bohemian history.",Moroccan / Bohemian,The mysterious history and famous parties; The unique architectural blend; The secluded gardens,Privately owned. Can often only be admired from the outside or visited by special arrangement.,"The enigmatic facade of Sidi Hosni palace in Tangier, surrounded by walls",Historic Villa,"bohemian, history, private, art"
Tangier,Church of the Immaculate Conception,Église de la Immaculée Conception,Neo-Gothic,1880s,19th Century,"A historic Catholic church in the heart of the old medina, showcasing the city's religious diversity.",Neo-Gothic,The striking white and red facade; The active Catholic congregation; Its location deep within the medina,Open for mass. Modest dress required to enter.,Facade of the Church of the Immaculate Conception in Tangier medina,Church,"interfaith, architecture, history, medina"
Tangier,Larache Minaret,Phare de Tanger,Moorish Revival,1920s,French Protectorate,"A striking minaret-like structure that is actually a former lighthouse, blending Moorish design with modern function.",Moorish Revival,Its unique function as a former lighthouse; The distinctive Moorish architectural design; Its role as a local landmark,"Private property, view from the outside.","The Larache Minaret (old lighthouse) in Tangier, a Moorish-style tower",Landmark,"architecture, unique, landmark, history"
Tangier,Museum of Contemporary Art,Museum of Modern Art of Tangier,Modern,1990s,Modern,"A museum dedicated to modern Moroccan art, housed in a former British diplomatic building.",Modern,Rotating exhibitions of contemporary art; The building's modern adaptation; Focus on Moroccan artists,Check opening hours online as they vary. Fee usually applies.,Modern art installation at the Museum of Contemporary Art in Tangier,Museum,"art, modern, culture, exhibitions"
Tetouan,Medina of Tetouan,Medina of Tetouan,Andalusian-Moroccan,15th Century,15th Century,"A UNESCO World Heritage Site, this medina is known for its profound Andalusian influence, whitewashed buildings, and authentic, less-touristy atmosphere.",Andalusian-Moroccan,The whitewashed buildings with green doors and floral motifs; The authentic artisan workshops for metalwork and embroidery; The seven historic gates leading into the medina,Open 24/7. Free. One of the most authentic and peaceful medinas to explore.,"Whitewashed buildings and narrow streets of Tetouan medina, Morocco, with green doors",Historic District,"unesco, andalusian, authentic, crafts"
Tetouan,Royal Palace,Dar el Makhzen,Moroccan Imperial,17th Century (expanded),Alaouite,"The official residence of the King in Tetouan, an impressive example of modern Moroccan royal architecture with grand gates and vast courtyards.",Moroccan Imperial,The magnificent main gate with golden ornaments; The vast Mechouar (parade ground) in front; The surrounding walls and watchtowers,Closed to the public. Can be admired from the outside.,"Grand golden gate of the Royal Palace in Tetouan, with guards",Palace,"royal, architecture, photo-op, exterior"
Tetouan,Ethnographic Museum,Musée Ethnographique,Spanish Colonial Fort,1928,Spanish Protectorate,"A museum housed in a former fort, offering a deep dive into the traditions, crafts, and daily life of the Rif region.",Spanish Colonial Fort,Exhibits of traditional wedding costumes and jewelry; Recreations of traditional Tetouani houses; Views of the medina from the rooftop,"Open 9 AM-5 PM, closed Monday. Fee: 10 MAD.",Traditional Tetouani bridal jewelry display at the Ethnographic Museum,Museum,"culture, history, crafts, traditional"
Tetouan,Saadian Walls,Les Remparts Saadiens,Military Fortification,16th Century,Saadi,"The historic fortified walls that once entirely surrounded the old city of Tetouan, with several well-preserved sections and gates remaining.",Military Fortification,"Bab Tout, one of the main original gates; The preserved ramparts and crenellations; Walking along the historic perimeter",Open 24/7. Free to walk alongside.,Ancient Saadian fortified walls surrounding Tetouan medina,Fortifications,"history, walls, gates, photography"
Tetouan,Spanish Church,Iglesia de Bacturia,Neo-Romanesque,1920s,Spanish Protectorate,"A beautiful deconsecrated Catholic church with a striking Neo-Romanesque facade, reflecting the city's Spanish colonial past.",Neo-Romanesque,The impressive bell tower and arched entrance; The now-converted interior (often used for events); Its prominent location in the Ensanche (new town),Exterior can be viewed anytime. Interior access is limited to events.,Neo-Romanesque facade of the Spanish Church in Tetouan,Church (Deconsecrated),"spanish, architecture, history, colonial"
Asilah,Medina of Asilah,Assilah Medina,Portuguese-Moroccan,15th Century,Portuguese,"A stunningly clean and artistic whitewashed medina perched on the Atlantic cliffs, known for its annual mural festival.",Portuguese-Moroccan,The vibrant murals painted during the annual arts festival; The Skala (seaside ramparts) with cannons; The pristine white and blue alleyways,Open 24/7. Free. Best visited during the July art festival.,Pristine white alley in Asilah medina with a vibrant painted mural,Historic District,"art, murals, clean, ocean"
Asilah,Skala de Asilah,Skala d'Asilah,Portuguese Military,15th Century,Portuguese,A sturdy seaside fortress with ramparts offering sweeping views of the Atlantic Ocean and the medina below.,Portuguese Military,The line of historic cannons overlooking the ocean; The views of the rocky coastline; The art galleries often housed within the towers,Open 9 AM-6 PM. Small fee for the tower.,Cannons on the Skala de Asilah ramparts overlooking the Atlantic Ocean,Fortifications,"ocean, views, cannons, photography"
Asilah,Palais de Raissouni,Raissouni Palace,Moroccan / Eccentric,19th Century,19th Century,"A grand but now crumbling palace built by the infamous pirate and warlord Raissouni, just outside the medina walls.",Moroccan / Eccentric,"The imposing, ruined facade and grand arches; The fascinating and notorious history of its owner; The atmosphere of a forgotten era",Often closed for restoration. Best viewed from the outside.,Grand but crumbling arches of Raissouni Palace in Asilah,Palace (Ruins),"history, pirate, ruins, eerie"
Asilah,San Bartholomew Church,Iglesia de San Bartolomé,Neo-Gothic,1925,Spanish Protectorate,"A simple, charming Catholic church serving the small Christian community in Asilah. It has a quiet, unassuming presence.",Neo-Gothic,The simple stone facade and cross; The peaceful interior; Its location near the main market,Open for mass. Modest dress required to enter.,Simple stone facade of San Bartholomew Church in Asilah,Church,"christian, simple, peaceful, community"
Larache,Lixus,Ancient Lixus,Phoenician/Roman,7th Century BC,Phoenician/Roman,"An ancient Phoenician and Roman city, one of the oldest settlements in Morocco, known for its hilltop ruins and views over the Loukkos River.",Phoenician/Roman,The ruins of the Roman amphitheater; The ancient dyeing factories (for precious purple dye); The panoramic views of the river and plains,Open 9 AM-5 PM. Fee: 20 MAD. Less visited than Volubilis.,"Hilltop ruins of the ancient city of Lixus, Morocco, overlooking the Loukkos River",Archaeological Site,"phoenician, roman, ruins, quiet"
Larache,Sanctuary of Lixus,Temple of Lixus,Roman,Antiquity,Phoenician/Roman,"The sacred area of Lixus, believed to be a temple dedicated to the Roman god Hercules, who was associated with the Phoenician Melqart.",Roman,The remains of the temple complex; The mythological significance of the site; Its position within the larger Lixus complex,Part of the Lixus archaeological site. Access included in the ticket.,Ancient stone ruins of the Sanctuary at Lixus archaeological site,Religious Ruins,"mythology, hercules, temple, archaeology"
Larache,Port de Lixus,Marina Lixus,Modern,2000s,Modern,"A modern marina and residential complex built near the ancient site of Lixus, featuring restaurants and views of the Atlantic estuary.",Modern,Views of the Loukkos River meeting the Atlantic; Modern marina with boats; Seaside promenade and cafes,Open 24/7. Free to walk around. A modern contrast to the ancient ruins.,"Modern Port de Lixus marina at sunset, Larache, with boats",Marina,"modern, marina, sunset, dining"
Larache,Spanish Cathedral,Catedral de Nuestra Señora del Pilar,Neo-Classical,20th Century,Spanish Protectorate,"A large, imposing deconsecrated Catholic cathedral that now serves as a cultural center and library for the city.",Neo-Classical,"The massive, impressive scale of the building; Its new life as a cultural center (Centre Culturel de Larache); The grand staircase and facade",Open as a cultural center; hours vary. Check for events.,"Grand facade of the former Spanish Cathedral in Larache, now a cultural center",Cultural Center (Former Cathedral),"spanish, architecture, library, events"
Larache,Bab el-Khemis,Thursday Gate,Marinid,14th Century,Marinid,"The last remaining gate from the original Marinid walls of Larache, a historic entrance to the old city.",Marinid,"The simple, robust stone architecture; Its historical significance as a city gate; The local market atmosphere around it",Open 24/7. Free. The surrounding area is a lively market.,Ancient Bab el-Khemis stone gate in Larache with market activity,City Gate,"marinid, history, market, gate"
Larache,Place de la Libération,Plaza de España,Spanish Colonial,1920s,Spanish Protectorate,"The main square of Larache, a beautiful example of Spanish colonial planning, surrounded by arcaded buildings and cafes.",Spanish Colonial,The central fountain and palm trees; The arched colonnades surrounding the square; The lively atmosphere and nearby souk,Open 24/7. Free. The heart of the city.,Place de la Libération square in Larache with fountain and Spanish colonial architecture,Public Square,"spanish, colonial, cafe, central"
Rabat,Hassan Tower,Tour Hassan,Almohad,1195-1199 (unfinished),Almohad,"The iconic minaret of an unfinished grand mosque, a symbol of Rabat and Almohad ambition.",Almohad,The towering 44m minaret; The rows of hundreds of unfinished columns; The adjacent Mausoleum of Mohammed V,Open 24/7. No fee. Respectful dress required.,Hassan Tower minaret at sunset with rows of ancient columns,Historic Site,"iconic, unfinished, sunset, sacred"
Rabat,Mausoleum of Mohammed V,Tombeau Mohammed V,Modern Alaouite,1971,Modern Alaouite,"The final resting place of modern Morocco's kings, a masterpiece of traditional craftsmanship and modern design.",Modern Alaouite,The royal guards on horseback; The stunning gold-leaf cedar dome; The intricate zellij and white marble,Open 9 AM-6 PM. No fee. Dress modestly.,Interior of the Mausoleum of Mohammed V showing gold leaf ceiling,Mausoleum,"royal, sacred, craftsmanship, photography"
Rabat,Kasbah of the Udayas,Kasbah des Oudaias,Almohad,12th Century,Almohad,A fortified royal citadel overlooking the Atlantic Ocean and the Bouregreg River. Famous for its blue-and-white streets and Andalusian garden.,Almohad,The narrow blue and white painted streets; The Andalusian garden with orange trees; The panoramic views from the platform,Open 24/7. Free. A peaceful escape.,"Blue and white street in Kasbah of the Udayas, Rabat",Fortified Citadel,"blue, views, garden, picturesque"
Rabat,Chellah,Necropolis of Chellah,Islamic Necropolis,14th Century,Merinid,A vast fortified necropolis built over ancient Roman ruins (Sala Colonia). Now a historical park with storks' nests and peaceful gardens.,Islamic Necropolis,"The Merinid ruins: mosques, zawiyas, and minarets; The storks nesting on the ruins; The Roman ruins beneath",Open 9 AM-5:30 PM. Fee: 70 MAD.,"Storks nesting on ancient ruins in Chellah, Rabat",Necropolis,"ruins, nature, peaceful, roman"
Rabat,Mohammed VI Museum of Modern Art,Musée Mohammed VI,Modern,2014,Modern,"A major cultural institution dedicated to modern and contemporary Moroccan art, housed in a striking modern building.",Modern,"The latticework facade and modern architecture; Rotating exhibitions of leading Moroccan artists; The spacious, light-filled galleries","Open 10 AM-6 PM, closed Tue. Fee: 40 MAD.","Modern facade of Mohammed VI Museum of Modern Art, Rabat",Museum,"art, modern, architecture, culture"
Casablanca,Hassan II Mosque,Grande Mosquée Hassan II,Modern Islamic,1993,Modern,"One of the world's largest mosques, featuring the world's tallest minaret and a roof that retracts over the Atlantic Ocean.",Modern Islamic,"The 210m tall minaret with a laser light; The retractable roof and expansive prayer hall; The intricate marble, wood, and zellij details",Non-Muslims by guided tour only. Fee: 130 MAD. Book ahead.,Hassan II Mosque Casablanca at night with laser light,Mosque,"iconic, ocean, tour, masterpiece"
Casablanca,Notre-Dame de Lourdes,Achille Dangleterre & Gaston Zimmer,"The massive, colorful stained-glass wall; The modernist concrete structure; The peaceful, contemplative atmosphere",French Protectorate,A striking Catholic cathedral known for its immense concrete vault and stunning stained-glass facade that bathes the interior in color.,Modernist,"The massive, colorful stained-glass wall; The modernist concrete structure; The peaceful, contemplative atmosphere",Open for mass. Modest dress to enter.,Interior of Notre-Dame de Lourdes showing stained glass light,Cathedral,"stained glass, architecture, peaceful, christian","stained glass, architecture, peaceful, christian"
Casablanca,Mahkama du Pacha,Pacha's Courthouse,Hispano-Moorish,1940s-1950s,French Protectorate,A magnificent administrative palace that is a masterpiece of Hispano-Moorish architecture and traditional Moroccan craft.,Hispano-Moorish,Over 60 rooms with exquisite woodwork and zellij; The grand central courtyard and reception hall; The intricate details on every surface,Guided tours only (often need to arrange in advance).,Grand courtyard of the Mahkama du Pacha with zellij tiles,Historic Building,"craftsmanship, palace, architecture, detailed"
