city,name,also_known_as,architect/creator,date_constructed,era_dynasty,description,architectural_style,key_features,visitor_info,image_prompt,type,tags
Casablanca,Place Mohammed V,Place Adminstrative,Mauresque (Art Deco-Moorish),1920s,French Protectorate,"The central administrative square of Casablanca, surrounded by public buildings in a harmonious Mauresque style.",Mauresque (Art Deco-Moorish),The Wilaya (Prefecture) building with its clock tower; The Palace of Justice and Central Post Office; The symmetry and grandeur of the square,Open 24/7. Free. Best viewed during the day.,Place Mohammed V square with symmetric Mauresque buildings,Public Square,"architecture, administrative, grand, photo-op"
Casablanca,Sacred Heart Cathedral,Cathédrale du Sacré-Cœur,Art Deco / Neo-Gothic,1930,French Protectorate,"A former Roman Catholic cathedral, an iconic example of Art Deco and Neo-Gothic fusion with a distinctive ziggurat tower.",Art Deco / Neo-Gothic,The iconic ziggurat-shaped bell tower; The now-deconsecrated interior used for events; Its role as a landmark of the city's heritage,Now a cultural center (Espace de Culture Culturel Sacer Coeur). Hours vary.,Art Deco facade of Sacred Heart Cathedral Casablanca,Cultural Center (Former Cathedral),"art deco, landmark, events, architecture"
Mohammedia,Medina of Mohammedia,New Medina,Art Deco / Modern,1920s-1930s,French Protectorate,"A planned, grid-like medina built during the French Protectorate, known for its clean, wide streets and Art Deco influences.",Art Deco / Modern,"The grid layout, unusual for a medina; The Art Deco and modernist buildings; The central market (Marché Central)",Open 24/7. Free. A unique and relaxed medina experience.,Grid-like streets of Mohammedia medina with Art Deco buildings,Historic District,"art deco, planned, market, unique"
Mohammedia,Grand Mosque of Mohammedia,Grande Mosquée,Modern Islamic,1930s,French Protectorate,"The main mosque of the city, featuring a clean, modernist interpretation of traditional Moroccan mosque architecture.",Modern Islamic,"The sleek minaret with green tiled top; The simple, elegant geometric design; Its central location in the old town",Open to Muslims only. Can be admired from the outside.,Modernist minaret of the Grand Mosque of Mohammedia,Mosque,"modern, minimalist, architecture, local"
Mohammedia,Mohammedia Beach,Plage de Mohammedia,Natural,natural,Natural,"A long, wide sandy beach popular with locals from Casablanca for swimming, football, and family outings.",Natural,"The long promenade for walking and cycling; The beachfront cafes and restaurants; The relaxed, local atmosphere",Open 24/7. Free. Water quality can vary.,Long sandy beach of Mohammedia with families and palm trees,Beach,"relaxing, local, swimming, promenade"
Mohammedia,Church of Saint Joseph,Église Saint-Joseph,Modernist,1950s,French Protectorate,"A modest and active Catholic church serving the Christian community of Mohammedia, reflecting the city's industrial past.",Modernist,"The simple, functional design; The active parish community; The stained-glass windows",Open for mass. Check local schedules.,Simple facade of Saint Joseph Church in Mohammedia,Church,"christian, community, modest, modern"
Rabat,Andalusian Gardens,Jardins Andalous,Andalusian,20th Century,Modern,"Tranquil gardens within the Kasbah of the Udayas, designed in the Andalusian style with orange trees, fountains, and fragrant flowers.",Andalusian,The symmetrical layout with water channels; The variety of fragrant flowers and citrus trees; The peaceful ambiance with the sound of fountains,Open 9 AM-6 PM. Free.,Andalusian Garden in Kasbah of the Udayas with orange trees,Garden,"tranquil, fragrant, photos, nature"
Casablanca,Villa des Arts,Marius Boyer (original villa),The perfectly preserved Art Deco architecture; The rotating exhibitions of contemporary art; The lush garden surrounding the villa,French Protectorate,"A beautiful Art Deco villa that now serves as a cultural space for the ONA Foundation, hosting modern art exhibitions.",Art Deco,The perfectly preserved Art Deco architecture; The rotating exhibitions of contemporary art; The lush garden surrounding the villa,"Open 10 AM-7 PM, closed Monday. Free entry.","Art Deco Villa des Arts in Casablanca, white facade with green trim",Museum/Art Space,"art deco, exhibitions, garden, culture","art deco, exhibitions, garden, culture"
Marrakech,Jemaa el-Fnaa,Djemaa el-Fnaa,Vernacular,11th Century,Almoravid,"The world's most famous square, transforming from a market by day to a huge open-air theater of storytellers, musicians, and food stalls by night.",Vernacular,Snake charmers and monkey handlers (tip for photos); Fresh orange juice stalls; The nightly food market with dozens of stalls,Open 24/7. Free to enter. Be mindful of pickpockets.,Vibrant night scene at Jemaa el-Fnaa square with food stalls and crowds,Public Square,"food, chaos, performance, shopping, unesco"
Marrakech,Bahia Palace,Palais Bahia,Moroccan Imperial,late 19th Century,Alaouite,A masterpiece of Moroccan architecture whose name means 'Brilliance'. Designed to be the greatest palace of its time.,Moroccan Imperial,"The Grand Court of Honor; The lush, expansive gardens; The incredibly detailed cedar ceilings","Open 9 AM-5 PM. Fee: 70 MAD. Gets crowded, come early.",Sunlit courtyard of Bahia Palace with zellij tiles and orange trees,Palace,"grand, garden, details, photography"
Marrakech,Koutoubia Mosque,Booksellers' Mosque,Almohad,12th Century,Almohad,"The largest mosque in Marrakech, an iconic symbol of the city with its beautiful minaret and gardens.",Almohad,The 77-meter tall minaret (model for the Giralda in Seville); The surrounding rose gardens; The evening call to prayer,"Non-Muslims cannot enter, but can admire from the gardens.","Koutoubia Mosque minaret at sunset, Marrakech",Mosque,"iconic, landmark, garden, sunset"
Marrakech,Saadian Tombs,Tombes Saadiennes,Saadian,16th Century,Saadi,"The royal necropolis of the Saadian sultans, sealed for centuries and rediscovered in 1917. Famous for its exquisite decoration.",Saadian,The Hall of Twelve Columns with its Italian Carrara marble; The intricate muqarnas and gold leaf decoration; The peaceful garden cemeteries,Open 9 AM-5 PM. Fee: 70 MAD. Expect queues.,Interior of the Hall of Twelve Columns in the Saadian Tombs,Mausoleum,"history, ornate, photography, hidden"
Agafay Desert,Agafay Desert,Stone Desert,Natural,natural,Natural,"A rugged, stone desert located just outside Marrakech, offering a dramatic landscape of rolling hills and canyons, often called 'the poor man's Sahara'.",Natural,Sunset and sunrise over the lunar-like landscape; Camel trekking and quad biking; Luxury desert camps with stunning Atlas Mountain views,Accessible year-round. Day trips or overnight stays from Marrakech.,Sunset over the rocky plains of the Agafay Desert with Atlas Mountains in background,Desert,"sunset, camping, camel, luxury camps, photography"
High Atlas,Toubkal National Park,Parc National du Toubkal,Natural,natural,Natural,"Home to Jebel Toubkal, the highest peak in North Africa (4,167m). A premier destination for trekking and mountain culture.",Natural,Summit trekking to Jebel Toubkal (2-3 days); Visiting Berber villages like Imlil; Stunning valleys like the Ourika Valley,Accessible from Imlil. Guides recommended for summit attempt. Best May-Sept.,Panoramic view from summit of Jebel Toubkal over the High Atlas mountains,Mountain National Park,"hiking, challenging, berber culture, adventure"
Essaouira,Medina of Essaouira,Mogador (former name),European-Moroccan Fusion,18th Century,Alaouite,"A UNESCO World Heritage Site, this medina is a unique example of a late-18th-century fortified town with European influence.",European-Moroccan Fusion,The blue-shuttered whitewashed buildings; The thuya wood workshops and artisans; The vibrant fishing port,"Open 24/7. Free. Known for its strong winds, making it a top kite-surfing destination.",Blue shutters on whitewashed buildings in Essaouira medina,Historic District,"unesco, windy, arts, fishing port"
Essaouira,Skala de la Ville,City Fortifications,Military (European),18th Century,Alaouite (European design),"The seafront ramparts with their iconic bronze cannons, offering breathtaking views of the Atlantic Ocean and the port.",Military (European),The line of historic bronze cannons; The views of the fishing port and islands; The bustling artist stalls along the walls,Open 24/7. Free. A fantastic spot for sunset.,"Bronze cannons on Skala de la Ville ramparts, Essaouira, with ocean waves",Fortifications,"ocean, sunset, cannons, photography"
Agadir,Agadir Oufella,Agadir Kasbah,Saadi,16th Century,Saadi,"The ruins of an ancient kasbah perched on a hilltop, overlooking the modern city and bay. Destroyed in the 1960 earthquake, it offers panoramic views.",Saadi,The panoramic view of Agadir's bay and marina; The surviving historic walls and entrance; The sunset views,Open 24/7. Free. Accessible by car or a steep walk.,Panoramic view from Agadir Oufella kasbah ruins over the modern city and bay,Historic Site,"views, ruins, sunset, photo-op"
Agadir,Valley of the Birds,Vallée des Oiseaux,Garden/Park,1990s,Modern,"A small, free zoo and botanical garden in the city center, featuring exotic birds, animals, and a pleasant walkway.",Garden/Park,"Macaws, flamingos, and other exotic birds; Monkeys and small mammals; Lush vegetation and shaded paths",Open 9 AM-6 PM. Free entry. A great activity for families.,"Colorful macaws in the Valley of the Birds, Agadir",Zoo/Garden,"family, free, animals, relaxing"
Taroudant,Taroudant Medina,The Grandmother of Marrakech,Moroccan,16th Century,Saadi,"A magnificent, fully enclosed medina surrounded by massive red earth ramparts. It's a authentic, relaxed market town.",Moroccan,The 7km long ochre-colored defensive walls; The two main squares: Place Assarag and Place Talmoklate; The authentic souks for leather and spices,Open 24/7. Free. Best explored on foot or by calèche (horse carriage).,The massive red earth ramparts of Taroudant medina at sunset,Historic District,"walls, authentic, shopping, peaceful"
Sidi Ifni,Art Deco Town,Sidi Ifni,Art Deco,1930s-1940s,Spanish Protectorate,A coastal town with a strong concentration of Streamline Moderne and Art Deco architecture from its time as a Spanish enclave.,Art Deco,The former Spanish Consulate (now hotel); The lighthouse and beach; The blue and white buildings,Open 24/7. Free to walk around.,"Streamline Moderne architecture of a building in Sidi Ifni, pastel colors",Historic District,"art deco, spanish, ocean, retro"
Sahara Desert,Erg Chebbi Dunes,Merzouga Dunes,Natural,natural,Natural,"Vast sea of dramatic, wind-swept sand dunes near Merzouga, some reaching up to 150 meters, marking the edge of the Sahara.",Natural,Camel trekking at sunset/sunrise; Sandboarding down the dunes; Spending a night in a desert camp under the stars,Accessible year-round. Desert camps range from budget to luxury. Best Oct-Apr.,Vast golden sand dunes of Erg Chebbi with a camel caravan at sunset,Desert,"sahara, camel, camping, adventure, stars"
Sahara Desert,Erg Chigaga Dunes,Erg Chigaga,Natural,natural,Natural,"Larger and more remote than Erg Chebbi, these dunes require a 4x4 journey through the desert. A truly wild and isolated experience.",Natural,The feeling of complete remoteness and silence; The challenging off-road journey to get there; The incredible night sky with no light pollution,Requires a 4x4 and often a multi-day tour from M'Hamid.,Remote golden sand dunes of Erg Chigaga under a starry night sky,Desert,"remote, adventure, 4x4, stars, isolation"
Tizi n'Tichka,Tizi n'Tichka Pass,Col du Tichka,Engineering,1930s,French Protectorate,"The highest major mountain pass in North Africa (2,260m) on the national road connecting Marrakech to Ouarzazate.",Engineering,"Dramatic, ever-changing landscapes; Berber villages clinging to mountainsides; Photo opportunities at every turn","Open year-round, but can close briefly in winter due to snow. Drive carefully.",Winding road of the Tizi n'Tichka pass through the High Atlas mountains,Mountain Pass,"scenic drive, views, photography, berber villages"
Ourika Valley,Vallée de l'Ourika,Natural Formation,Hiking to the Setti Fatma waterfalls; Visiting traditional Berber homes for tea; The vibrant Monday market in Tnine Ourika,Natural,"A beautiful, lush valley in the High Atlas, known for its Berber villages, waterfalls, and traditional agriculture.",Natural,Hiking to the Setti Fatma waterfalls; Visiting traditional Berber homes for tea; The vibrant Monday market in Tnine Ourika,Easy day trip from Marrakech. Guides available for waterfall hike.,Lush green Ourika Valley with traditional Berber village and river,Valley,"hiking, day trip,waterfalls,Activity","hiking, berber culture, waterfalls, day trip"
Souss-Massa National Park,Parc National de Souss-Massa,Natural Formation,"Birdwatching (flamingos, ibis, herons); Seeing the endangered Bald Ibis; Walking trails along the coast and dunes",Modern,A vital coastal wetland and nature reserve protecting endangered species like the Northern Bald Ibis and Dorcas Gazelle.,Natural,"Birdwatching (flamingos, ibis, herons); Seeing the endangered Bald Ibis; Walking trails along the coast and dunes",Open 8 AM-6 PM. Fee required. Guided tours available.,Northern Bald Ibis bird in Souss-Massa National Park,National Park,Activity,"birdwatching, nature, endangered species, wildlifey"
Dakhla,Dakhla Lagoon,Baie de Dakhla,Natural,natural,Natural,"A massive, shallow lagoon protected by a narrow peninsula, creating one of the world's best and safest conditions for kitesurfing and windsurfing.",Natural,World-class kitesurfing and windsurfing; Flamingos and other birdlife; Oyster farming in the lagoon,Accessible year-round. Best for kitesurfing: Apr-Nov. Numerous camps and schools available.,"A kitesurfer gliding on the turquoise waters of Dakhla Lagoon, Morocco, with desert backdrop",Lagoon,"kitesurfing, lagoon, birds, adventure, water-sports"
Dakhla,Dragon Island,Île du Dragon,Natural,natural,Natural,"A mysterious, dragon-shaped rock formation in the Atlantic Ocean, accessible at low tide. A haven for seabirds and a stunning photo subject.",Natural,The unique shape resembling a sleeping dragon; Birdwatching for cormorants and seagulls; The dramatic waves crashing against the rock,Visit by boat or 4x4. Check tide schedules carefully.,"Dragon Island rock formation in Dakhla, Atlantic Ocean, at sunset",Natural Monument,"photo-op, unique, birds, ocean"
Dakhla,White Dune,Dune Blanche,Natural,natural,Natural,"A stunning, isolated white sand dune peninsula jutting into the turquoise waters of the lagoon, creating a surreal landscape.",Natural,The stark contrast of white sand against blue water; 4x4 excursions and picnics on the dune; Panoramic views of the lagoon and ocean,Accessible by 4x4 tour from Dakhla.,White sand dune peninsula contrasting with turquoise water in Dakhla,Desert Dune,"surreal, photography, 4x4, picnic"
Laayoune,El Masjid Al Atham,Grande Mosquée de Laâyoune,Modern Islamic,1980s,Modern,"The largest and most prominent mosque in Laayoune, a modern center of worship and a key landmark in the city.",Modern Islamic,"The tall, elegant minaret; The modern Islamic architectural design; Its central role in the cityscape",Open to Muslims only. Can be admired from the outside.,Modern Grand Mosque of Laayoune with tall minaret,Mosque,"modern, landmark, architecture, religious"
Laayoune,Spanish Cathedral,Catedral de San Francisco de Asís,Modernist,1950s,Spanish Sahara,"A large deconsecrated Catholic cathedral from the Spanish colonial era, with a distinctive simple, modernist design.",Modernist,"The clean, imposing lines of the facade; Its historical significance as a relic of the Spanish era; The palm trees lining its entrance",Not open for worship. Can be viewed from the exterior.,"Facade of the former Spanish Cathedral in Laayoune, modernist style",Historic Building,"spanish, history, architecture, modernist"
Tarfaya,Cape Juby,Cabo Juby,Spanish Colonial,late 19th Century,Spanish Sahara,A historical cape and former Spanish military outpost and trading post. It was also a stop for early airmail flights.,Spanish Colonial,The historic Cape Juby lighthouse; The ruins of the Spanish fort; The museum dedicated to Antoine de Saint-Exupéry,The museum hours vary. The area is remote.,Cape Juby lighthouse at Tarfaya with Atlantic Ocean waves,Historic Site,"lighthouse, history, aviation, remote"
Zag,Oasis de Zag,Natural Formation,The vast groves of date palms; The traditional underground irrigation canals; The contrast between green palms and yellow desert,Natural,"A sprawling, lush date palm oasis in the midst of the barren Sahara, showcasing traditional irrigation systems (khettara) and agriculture.",Vernacular,The vast groves of date palms; The traditional underground irrigation canals; The contrast between green palms and yellow desert,Open 24/7. Free. Respect private farmland.,Aerial view of a lush green palm oasis (Zag) surrounded by desert,Oasis,Activity,"horses, sports, lessons, nature"
Smara,Smara Zawiya,Zawiya Smaraia,Saharan Fortified,late 19th Century,Pre-Colonial,A historic fortified monastery (zawiya) and library built by the Saharan scholar and resistance leader Shaykh Ma al-'Aynayn.,Saharan Fortified,"The ancient library and mosque complex; The crumbling, majestic red earth walls; Its historical role in Saharan culture and resistance",Open but partially in ruins. Be respectful as it's a historical religious site.,The red earth walls of the Smara Zawiya fortress in the desert,Religious Fortress,"history, ruins, resistance, spiritual"
Aousserd,Oasis de Aousserd,Natural Formation,The natural water springs creating green pools; Wildlife such as desert foxes and birds; The absolute silence and remoteness,Natural,"A remote and stunningly beautiful series of small oases, featuring natural springs, acacia trees, and a haven for wildlife.",Natural,The natural water springs creating green pools; Wildlife such as desert foxes and birds; The absolute silence and remoteness,"Extremely remote. Requires a 4x4, guide, and camping equipment.",Remote desert oasis of Aousserd with green acacia trees and water,Oasis,Activity/exploring/wildlife experience,"remote, wildlife, springs, camping"
Laayoune,Marché Artisanal,Souk Artisanal,Vernacular,natural,Modern,"A market dedicated to Sahrawi crafts, including traditional carpets, leatherwork, and amber jewelry unique to the Sahara region.",Vernacular,Traditional woven Sahrawi rugs and carpets; Handmade leather goods and bags; Amber and silver jewelry,Open daily. Bargaining is expected.,Colorful handmade Sahrawi carpets at the Laayoune artisan market,Market,"shopping, crafts, souvenirs, local"
Dakhla,Port de Pêche,Fishing Port,Vernacular,natural,Natural,"A bustling traditional fishing port where colorful boats bring in the daily catch, which is then auctioned on the docks.",Vernacular,The colorful traditional fishing boats (lanches); The lively fish auction in the morning; The fresh seafood restaurants nearby,Best visited in the early morning for the auction.,Colorful fishing boats at the port of Dakhla with fishermen,Port,"fishing, boats, seafood, lively"
Sahara Desert,Plateau du Sahara,Hamada,Natural,natural,Natural,"Vast, rocky desert plains (hamada) that characterize much of the Western Sahara landscape, offering a stark and powerful beauty.",Natural,"The endless, flat horizon; The unique geological formations; The sense of scale and isolation",Experienced on road trips through the region.,Vast rocky hamada desert plateau under a huge sky,Desert Landscape,"scenic drive, isolation, geology, photography"
Oued Ed-Dahab,Kitesurfing Schools,Kitesurfing Schools,Modern,2000s,Modern,"Numerous world-class kitesurfing and windsurfing schools and camps dotting the Dakhla lagoon, offering lessons and equipment rental.",Modern,Professional instruction for all levels; Equipment rental and package deals; Laid-back vibe and international community,Book in advance during peak season (Apr-Nov).,Kitesurfing school on the beach of Dakhla Lagoon with colorful kites,Activity Center,"kitesurfing, lessons, rental, international"
Taghazout,Surfing in Taghazout,Surf Camp Experience,Natural,natural,Modern,"Taghazout is Morocco's premier surf village, offering consistent Atlantic waves for all levels, from beginners to pros.",Natural,"Learning to surf at Banana Point or Killer Point; The vibrant, laid-back surf camp culture; Yoga sessions and healthy food at the camps","Best season: Oct-Apr. Numerous surf camps offer packages with lessons, board rental, and accommodation.","Surfers catching waves at sunset in Taghazout, Morocco",Activity,"surfing, yoga, beach, wellness, adventure"
High Atlas,Trekking in the Atlas Mountains,Jebel Toubkal Hike,Natural,natural,Modern,"Challenging and rewarding multi-day hikes through Berber villages, high passes, and to the summit of North Africa's highest peak.",Natural,Summit trek to Jebel Toubkal (4167m); Experiencing Berber hospitality in village guesthouses; Stunning landscapes of the High Atlas range,Requires a guide for the summit. Best months: May-Sept. Start from Imlil.,Trekker overlooking the High Atlas Mountains from a rocky path,Activity,"hiking, berber culture, challenging, nature"
Sahara,Sahara Desert Tour,Erg Chebbi or Erg Chigaga,Natural,natural,Modern,"An iconic experience: a camel trek into the dunes, a night in a desert camp under incredible stars, and watching the sunrise/sunset.",Natural,Camel trekking across the sand dunes; Spending the night in a traditional Berber camp; Sandboarding and stargazing,Tours depart from Merzouga (Erg Chebbi) or M'Hamid (Erg Chigaga).,Camel caravan walking across red sand dunes at sunset,Activity,"sahara, camel, camping, stars, adventure"
All of morocco,Hammam Experience,Public Bathhouse,Moroccan Architecture,natural,Traditional,A quintessential Moroccan cultural experience: a traditional steam bath and vigorous scrub that leaves you deeply relaxed and exfoliated.,Moroccan Architecture,The relaxing steam room phase; The vigorous 'gommage' scrub with black soap; The final massage and wash,Options range from local public hammams (budget) to luxury spa versions.,Steamy interior of a traditional Moroccan hammam with marble floors,Activity,"wellness, relaxation, culture, local experience"
Cafe,Café El Haffa,El Haffa Café,Andalusian Garden,1920s,Spanish Protectorate,"A legendary, sprawling cafe in Larache with a massive terrace under giant eucalyptus trees, overlooking the Loukkos River.",Andalusian Garden,"The shaded terrace with hundreds of chairs; The view of the river and the Grand Mosque; The lively, local atmosphere with tea and snacks",Open from early morning until late. A place to relax for hours.,"Vast terrace of Cafe El Haffa under large trees, Larache",Cafe,"historic, views, relaxing, local"
Cafe,Dar El Bacha,Dar El Bacha Coffee,Moroccan Imperial,20th Century,Alaouite,A stunningly beautiful cafe set in the courtyard of the former Pasha's palace in Marrakech. An opulent setting for coffee and pastries.,Moroccan Imperial,The breathtaking central courtyard and fountain; The exquisite Moroccan architecture and design; The high-quality coffee and patisserie,Open 9 AM - 8 PM. Can have long waits. It's a popular luxury experience.,Opulent courtyard of Dar El Bacha cafe in Marrakech with fountain,Cafe / Restaurant,"luxury, instagram, coffee, palace"
Cafe,Café Clock,Clock Cafe,Fusion,2007,Modern,"A famous cross-cultural cafe in Fes (and Marrakech) known for its camel burger, live music, storytelling, and cultural events.",Fusion,The famous 'Camel Burger'; Live Gnawa and Jazz music nights; Cooking classes and cultural workshops,Open 10 AM - 10 PM. Check their schedule for events.,Vibrant interior of Cafe Clock in Fes with cultural decor,Cafe / Cultural Center,"food, music, cultural events, popular"
East Morocco,Tazzeka National Park,Parc National de Tazzeka,Natural,1950,Modern,"A mountainous park east of Fes, known for its cedar forests, deep canyons, and the stunning Friouato Caves (Gouffre de Friouato).",Natural,Exploring one of North Africa's deepest caves (Friouato); Hiking through cork oak and cedar forests; The scenic Bab Bou Lahab pass,The caves require a guide and equipment. Best for experienced cavers or hikers.,"View from inside the vast Friouato cave, Tazzeka National Park",National Park,"hiking, caving, nature, adventure"
East Morocco,City of Oujda,The Eastern Capital,Moroccan,10th Century,10th Century,"A major city near the Algerian border with a distinct culture, a large medina, and the beautiful Sidi Yahya Mosque.",Moroccan,The bustling medina and souks; The Sidi Yahya Mosque and mausoleum; The Al Quds park and gardens,Open 24/7. A gateway to eastern Morocco and the Mediterranean coast.,Main entrance gate to the old medina of Oujda,City,"gateway, medina, culture, local"
East Morocco,Saidia Beach,Blue Pearl Beach,Modern,2000s,Modern,"A long, sandy Mediterranean beach known for its calm, blue waters and modern marina complex, 'Mediterrania-Saïdia'.",Modern,The 14km long golden sand beach; Water sports and golf courses; The modern marina and promenade,Open 24/7. A popular summer destination for Moroccans and Europeans.,Long golden sand beach of Saidia with calm blue Mediterranean water,Beach,"mediterranean, family, swimming, relaxing"
West Morocco,El Jadida,El Jadida Medina,Portuguese Manueline,16th Century,Portuguese,"A UNESCO World Heritage Site, this former Portuguese city (Mazagan) features a stunning cistern and fortified walls.",Portuguese Manueline,The hauntingly beautiful Portuguese Cistern; The fortified ramparts overlooking the ocean; The old Portuguese church ruins,Open 24/7. Free to walk. Small fee for the cistern.,"The iconic spiral staircase and reflections in the Portuguese Cistern, El Jadida",Historic District,"unesco, portuguese, photography, unique"
West Morocco,Casablanca's Corniche,Ain Diab Corniche,Modern,20th Century,Modern,"A long, lively waterfront promenade lined with swimming pools, luxury hotels, restaurants, and cafes. The city's playground.",Modern,The Piscine Océan (saltwater swimming pool); The numerous seafood restaurants; The evening atmosphere with street performers,Open 24/7. Free to walk. Fees for pools and clubs.,The bustling Ain Diab Corniche in Casablanca at night with lights,Waterfront,"nightlife, swimming, dining, modern"
